- cue "Init"
- description "something about this cue"
# ###########################################
# 
# 
# 
Dyew:/pool/mainfolder /Users/install/Documents/Dyew/SonsGran/
# 
Dyew:/xybap/numSources 11
Dyew:/xybap/numAux 11
# 
Dyew:/xybap/eq.1/bands 4
Dyew:/xybap/eq.1/audio/bypass 0
Dyew:/xybap/eq.1/audio/gain 0.000000
Dyew:/xybap/eq.1/audio/mix 100.000000
Dyew:/xybap/eq.1/audio/mute 0
Dyew:/xybap/eq.1/filter.1/type highpass
Dyew:/xybap/eq.1/filter.1/frequency 90.000000
Dyew:/xybap/eq.1/filter.1/gain 0.000000
Dyew:/xybap/eq.1/filter.1/bandwidth 1.000000
Dyew:/xybap/eq.1/filter.2/type peaknotch
Dyew:/xybap/eq.1/filter.2/frequency 1000.000000
Dyew:/xybap/eq.1/filter.2/gain 0.000000
Dyew:/xybap/eq.1/filter.2/bandwidth 1.000000
Dyew:/xybap/eq.1/filter.3/type peaknotch
Dyew:/xybap/eq.1/filter.3/frequency 1000.000000
Dyew:/xybap/eq.1/filter.3/gain 0.000000
Dyew:/xybap/eq.1/filter.3/bandwidth 1.000000
Dyew:/xybap/eq.1/filter.4/type peaknotch
Dyew:/xybap/eq.1/filter.4/frequency 1000.000000
Dyew:/xybap/eq.1/filter.4/gain 0.000000
Dyew:/xybap/eq.1/filter.4/bandwidth 1.000000
# 
Dyew:/xybap/eq.2/bands 4
Dyew:/xybap/eq.2/audio/bypass 0
Dyew:/xybap/eq.2/audio/gain 0.000000
Dyew:/xybap/eq.2/audio/mix 100.000000
Dyew:/xybap/eq.2/audio/mute 0
Dyew:/xybap/eq.2/filter.1/type highpass
Dyew:/xybap/eq.2/filter.1/frequency 90.000000
Dyew:/xybap/eq.2/filter.1/gain 0.000000
Dyew:/xybap/eq.2/filter.1/bandwidth 1.000000
Dyew:/xybap/eq.2/filter.2/type peaknotch
Dyew:/xybap/eq.2/filter.2/frequency 1000.000000
Dyew:/xybap/eq.2/filter.2/gain 0.000000
Dyew:/xybap/eq.2/filter.2/bandwidth 1.000000
Dyew:/xybap/eq.2/filter.3/type peaknotch
Dyew:/xybap/eq.2/filter.3/frequency 1000.000000
Dyew:/xybap/eq.2/filter.3/gain 0.000000
Dyew:/xybap/eq.2/filter.3/bandwidth 1.000000
Dyew:/xybap/eq.2/filter.4/type peaknotch
Dyew:/xybap/eq.2/filter.4/frequency 1000.000000
Dyew:/xybap/eq.2/filter.4/gain 0.000000
Dyew:/xybap/eq.2/filter.4/bandwidth 1.000000
# 
Dyew:/xybap/eq.3/bands 4
Dyew:/xybap/eq.3/audio/bypass 0
Dyew:/xybap/eq.3/audio/gain 0.000000
Dyew:/xybap/eq.3/audio/mix 100.000000
Dyew:/xybap/eq.3/audio/mute 0
Dyew:/xybap/eq.3/filter.1/type highpass
Dyew:/xybap/eq.3/filter.1/frequency 90.000000
Dyew:/xybap/eq.3/filter.1/gain 0.000000
Dyew:/xybap/eq.3/filter.1/bandwidth 1.000000
Dyew:/xybap/eq.3/filter.2/type peaknotch
Dyew:/xybap/eq.3/filter.2/frequency 1000.000000
Dyew:/xybap/eq.3/filter.2/gain 0.000000
Dyew:/xybap/eq.3/filter.2/bandwidth 1.000000
Dyew:/xybap/eq.3/filter.3/type peaknotch
Dyew:/xybap/eq.3/filter.3/frequency 1000.000000
Dyew:/xybap/eq.3/filter.3/gain 0.000000
Dyew:/xybap/eq.3/filter.3/bandwidth 1.000000
Dyew:/xybap/eq.3/filter.4/type peaknotch
Dyew:/xybap/eq.3/filter.4/frequency 1000.000000
Dyew:/xybap/eq.3/filter.4/gain 0.000000
Dyew:/xybap/eq.3/filter.4/bandwidth 1.000000
# 
Dyew:/xybap/eq.4/bands 4
Dyew:/xybap/eq.4/audio/bypass 0
Dyew:/xybap/eq.4/audio/gain 0.000000
Dyew:/xybap/eq.4/audio/mix 100.000000
Dyew:/xybap/eq.4/audio/mute 0
Dyew:/xybap/eq.4/filter.1/type highpass
Dyew:/xybap/eq.4/filter.1/frequency 90.000000
Dyew:/xybap/eq.4/filter.1/gain 0.000000
Dyew:/xybap/eq.4/filter.1/bandwidth 1.000000
Dyew:/xybap/eq.4/filter.2/type peaknotch
Dyew:/xybap/eq.4/filter.2/frequency 1000.000000
Dyew:/xybap/eq.4/filter.2/gain 0.000000
Dyew:/xybap/eq.4/filter.2/bandwidth 1.000000
Dyew:/xybap/eq.4/filter.3/type peaknotch
Dyew:/xybap/eq.4/filter.3/frequency 1000.000000
Dyew:/xybap/eq.4/filter.3/gain 0.000000
Dyew:/xybap/eq.4/filter.3/bandwidth 1.000000
Dyew:/xybap/eq.4/filter.4/type peaknotch
Dyew:/xybap/eq.4/filter.4/frequency 1000.000000
Dyew:/xybap/eq.4/filter.4/gain 0.000000
Dyew:/xybap/eq.4/filter.4/bandwidth 1.000000
# 
Dyew:/xybap/eq.5/bands 4
Dyew:/xybap/eq.5/audio/bypass 0
Dyew:/xybap/eq.5/audio/gain 0.000000
Dyew:/xybap/eq.5/audio/mix 100.000000
Dyew:/xybap/eq.5/audio/mute 0
Dyew:/xybap/eq.5/filter.1/type highpass
Dyew:/xybap/eq.5/filter.1/frequency 90.000000
Dyew:/xybap/eq.5/filter.1/gain 0.000000
Dyew:/xybap/eq.5/filter.1/bandwidth 1.000000
Dyew:/xybap/eq.5/filter.2/type peaknotch
Dyew:/xybap/eq.5/filter.2/frequency 1000.000000
